; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.14319.shop.        CNAME  .
1441bet.com.          CNAME  .
*.1441bet.com.        CNAME  .
1443.my.          CNAME  .
*.1443.my.        CNAME  .
14445.cc.          CNAME  .
*.14445.cc.        CNAME  .
1452155544558891251545991.xyz.          CNAME  .
*.1452155544558891251545991.xyz.        CNAME  .
14996.com.          CNAME  .
*.14996.com.        CNAME  .
150.co.il.          CNAME  .
*.150.co.il.        CNAME  .
1514bet10.com.          CNAME  .
*.1514bet10.com.        CNAME  .
1521504.xyz.          CNAME  .
*.1521504.xyz.        CNAME  .
152789-crypto.com.          CNAME  .
*.152789-crypto.com.        CNAME  .
155086.cc.          CNAME  .
*.155086.cc.        CNAME  .
1550mariobet.com.          CNAME  .
*.1550mariobet.com.        CNAME  .
1550n.com.          CNAME  .
*.1550n.com.        CNAME  .
1559betasus.com.          CNAME  .
*.1559betasus.com.        CNAME  .
156589.cc.          CNAME  .
*.156589.cc.        CNAME  .
15832.xyz.          CNAME  .
*.15832.xyz.        CNAME  .
15847.xyz.          CNAME  .
*.15847.xyz.        CNAME  .
15855.xyz.          CNAME  .
*.15855.xyz.        CNAME  .
15865.xyz.          CNAME  .
*.15865.xyz.        CNAME  .
158794.com.          CNAME  .
*.158794.com.        CNAME  .
15881.xyz.          CNAME  .
*.15881.xyz.        CNAME  .
1591574.xyz.          CNAME  .
*.1591574.xyz.        CNAME  .
15987.vip.          CNAME  .
*.15987.vip.        CNAME  .
1609t.casino.          CNAME  .
*.1609t.casino.        CNAME  .
161653.xyz.          CNAME  .
*.161653.xyz.        CNAME  .
16273.at.          CNAME  .
*.16273.at.        CNAME  .
1629bb22.com.          CNAME  .
*.1629bb22.com.        CNAME  .
1662097.xyz.          CNAME  .
*.1662097.xyz.        CNAME  .
167g.com.          CNAME  .
*.167g.com.        CNAME  .
168168car.com.          CNAME  .
*.168168car.com.        CNAME  .
1688ky.com.          CNAME  .
*.1688ky.com.        CNAME  .
168tk3.com.          CNAME  .
*.168tk3.com.        CNAME  .
168tk8.com.          CNAME  .
*.168tk8.com.        CNAME  .
168zhuoyue25.com.          CNAME  .
*.168zhuoyue25.com.        CNAME  .
16septiembre.com.          CNAME  .
*.16septiembre.com.        CNAME  .
1705372.com.          CNAME  .
*.1705372.com.        CNAME  .
1705385.com.          CNAME  .
*.1705385.com.        CNAME  .
1705429.com.          CNAME  .
*.1705429.com.        CNAME  .
1705474.com.          CNAME  .
*.1705474.com.        CNAME  .
17365app1.com.          CNAME  .
*.17365app1.com.        CNAME  .
175220.com.          CNAME  .
*.175220.com.        CNAME  .
17568.xyz.          CNAME  .
*.17568.xyz.        CNAME  .
17602.vip.          CNAME  .
*.17602.vip.        CNAME  .
17614.vip.          CNAME  .
*.17614.vip.        CNAME  .
17754499.com.          CNAME  .
*.17754499.com.        CNAME  .
1777sxgame.pro.          CNAME  .
*.1777sxgame.pro.        CNAME  .
17bsa.vip.          CNAME  .
*.17bsa.vip.        CNAME  .
17com-h5.cloud.          CNAME  .
*.17com-h5.cloud.        CNAME  .
17com-html5.cloud.          CNAME  .
*.17com-html5.cloud.        CNAME  .
17cwax.garden.          CNAME  .
*.17cwax.garden.        CNAME  .
17htv.vip.          CNAME  .
*.17htv.vip.        CNAME  .
17yeh.vip.          CNAME  .
*.17yeh.vip.        CNAME  .
180313.com.          CNAME  .
*.180313.com.        CNAME  .
180890.com.          CNAME  .
*.180890.com.        CNAME  .
180yutu.com.          CNAME  .
*.180yutu.com.        CNAME  .
181-bet1.online.          CNAME  .
*.181-bet1.online.        CNAME  .
182emc.com.          CNAME  .
*.182emc.com.        CNAME  .
182onlinee.com.          CNAME  .
*.182onlinee.com.        CNAME  .
18369.id.          CNAME  .
*.18369.id.        CNAME  .
183695coinbase.com.          CNAME  .
*.183695coinbase.com.        CNAME  .
183696coinbase.com.          CNAME  .
*.183696coinbase.com.        CNAME  .
18374.club.          CNAME  .
*.18374.club.        CNAME  .
1858.dk.          CNAME  .
*.1858.dk.        CNAME  .
186js.com.          CNAME  .
*.186js.com.        CNAME  .
1877806.com.          CNAME  .
*.1877806.com.        CNAME  .
18819.com.          CNAME  .
*.18819.com.        CNAME  .
18819a.com.          CNAME  .
*.18819a.com.        CNAME  .
18819b.com.          CNAME  .
*.18819b.com.        CNAME  .
18819c.com.          CNAME  .
*.18819c.com.        CNAME  .
18819d.com.          CNAME  .
*.18819d.com.        CNAME  .
18819dl.com.          CNAME  .
*.18819dl.com.        CNAME  .
18819e.com.          CNAME  .
*.18819e.com.        CNAME  .
18819f.com.          CNAME  .
*.18819f.com.        CNAME  .
18819g.com.          CNAME  .
*.18819g.com.        CNAME  .
18819h.com.          CNAME  .
*.18819h.com.        CNAME  .
18819ht.com.          CNAME  .
*.18819ht.com.        CNAME  .
18819i.com.          CNAME  .
*.18819i.com.        CNAME  .
18819j.com.          CNAME  .
*.18819j.com.        CNAME  .
18819k.com.          CNAME  .
*.18819k.com.        CNAME  .
18819l.com.          CNAME  .
*.18819l.com.        CNAME  .
18819m.com.          CNAME  .
*.18819m.com.        CNAME  .
18819n.com.          CNAME  .
*.18819n.com.        CNAME  .
18819o.com.          CNAME  .
*.18819o.com.        CNAME  .
18819p.com.          CNAME  .
*.18819p.com.        CNAME  .
18819q.com.          CNAME  .
*.18819q.com.        CNAME  .
18819r.com.          CNAME  .
*.18819r.com.        CNAME  .
18819s.com.          CNAME  .
*.18819s.com.        CNAME  .
18819t.com.          CNAME  .
*.18819t.com.        CNAME  .
18819u.com.          CNAME  .
*.18819u.com.        CNAME  .
18819v.com.          CNAME  .
*.18819v.com.        CNAME  .
18819w.com.          CNAME  .
*.18819w.com.        CNAME  .
18819x.com.          CNAME  .
*.18819x.com.        CNAME  .
18819y.com.          CNAME  .
*.18819y.com.        CNAME  .
18819z.com.          CNAME  .
*.18819z.com.        CNAME  .
188590coinbase.com.          CNAME  .
*.188590coinbase.com.        CNAME  .
188bet-2501.online.          CNAME  .
*.188bet-2501.online.        CNAME  .
188bet-250v.online.          CNAME  .
*.188bet-250v.online.        CNAME  .
188bet-app.online.          CNAME  .
*.188bet-app.online.        CNAME  .
188bet-app1.online.          CNAME  .
*.188bet-app1.online.        CNAME  .
188bet-appv.online.          CNAME  .
*.188bet-appv.online.        CNAME  .
188bet36.com.          CNAME  .
*.188bet36.com.        CNAME  .
189dom.com.          CNAME  .
*.189dom.com.        CNAME  .
18b3fgp.com.          CNAME  .
*.18b3fgp.com.        CNAME  .
18bde.vip.          CNAME  .
*.18bde.vip.        CNAME  .
18kut.vip.          CNAME  .
*.18kut.vip.        CNAME  .
19256.vet.          CNAME  .
*.19256.vet.        CNAME  .
192796.com.          CNAME  .
*.192796.com.        CNAME  .
192834coinbase.com.          CNAME  .
*.192834coinbase.com.        CNAME  .
19364.co.          CNAME  .
*.19364.co.        CNAME  .
19375.co.          CNAME  .
*.19375.co.        CNAME  .
194352.xyz.          CNAME  .
*.194352.xyz.        CNAME  .
19452.id.          CNAME  .
*.19452.id.        CNAME  .
196o2o.info.          CNAME  .
*.196o2o.info.        CNAME  .
198-macros.com.          CNAME  .
*.198-macros.com.        CNAME  .
198281-gmail.com.          CNAME  .
*.198281-gmail.com.        CNAME  .
198348.gl.          CNAME  .
*.198348.gl.        CNAME  .
19961022.xyz.          CNAME  .
*.19961022.xyz.        CNAME  .
1997400.com.          CNAME  .
*.1997400.com.        CNAME  .
19s.cc.          CNAME  .
*.19s.cc.        CNAME  .
19v.cc.          CNAME  .
*.19v.cc.        CNAME  .
1ads.info.          CNAME  .
*.1ads.info.        CNAME  .
1betgame.pro.          CNAME  .
*.1betgame.pro.        CNAME  .
1bxvv83nskca6a14.cfd.          CNAME  .
*.1bxvv83nskca6a14.cfd.        CNAME  .
1c1w8g.cc.          CNAME  .
*.1c1w8g.cc.        CNAME  .
1cxpr7.com.          CNAME  .
*.1cxpr7.com.        CNAME  .
1dh1gv.com.          CNAME  .
*.1dh1gv.com.        CNAME  .
1eez.shop.          CNAME  .
*.1eez.shop.        CNAME  .
1evldv.shop.          CNAME  .
*.1evldv.shop.        CNAME  .
1f168.com.          CNAME  .
*.1f168.com.        CNAME  .
1fhrw7.shop.          CNAME  .
*.1fhrw7.shop.        CNAME  .
1funnytime.xyz.          CNAME  .
*.1funnytime.xyz.        CNAME  .
1gku.shop.          CNAME  .
*.1gku.shop.        CNAME  .
1iksbet-ndc4.cfd.          CNAME  .
*.1iksbet-ndc4.cfd.        CNAME  .
1iksbet-nej0.cfd.          CNAME  .
*.1iksbet-nej0.cfd.        CNAME  .
1iksbet-ner4.cfd.          CNAME  .
*.1iksbet-ner4.cfd.        CNAME  .
1iksbet-ngk6.cfd.          CNAME  .
*.1iksbet-ngk6.cfd.        CNAME  .
1iksbet-nia0.cfd.          CNAME  .
*.1iksbet-nia0.cfd.        CNAME  .
1iksbet-nil2.cfd.          CNAME  .
*.1iksbet-nil2.cfd.        CNAME  .
1iksbet-nip9.cfd.          CNAME  .
*.1iksbet-nip9.cfd.        CNAME  .
1iksbet-njj4.cfd.          CNAME  .
*.1iksbet-njj4.cfd.        CNAME  .
1iksbet-nmv2.cfd.          CNAME  .
*.1iksbet-nmv2.cfd.        CNAME  .
1iksbet-nns9.cfd.          CNAME  .
*.1iksbet-nns9.cfd.        CNAME  .
1iksbet-nnw2.cfd.          CNAME  .
*.1iksbet-nnw2.cfd.        CNAME  .
1iksbet-nrs8.cfd.          CNAME  .
*.1iksbet-nrs8.cfd.        CNAME  .
1iksbet-nsf7.cfd.          CNAME  .
