; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.2566l2.com.        CNAME  .
2566l5.com.          CNAME  .
*.2566l5.com.        CNAME  .
2566l7.com.          CNAME  .
*.2566l7.com.        CNAME  .
2566m6.com.          CNAME  .
*.2566m6.com.        CNAME  .
2566q15.com.          CNAME  .
*.2566q15.com.        CNAME  .
2566q23.com.          CNAME  .
*.2566q23.com.        CNAME  .
2566q5.com.          CNAME  .
*.2566q5.com.        CNAME  .
2566q6.com.          CNAME  .
*.2566q6.com.        CNAME  .
2566q7.com.          CNAME  .
*.2566q7.com.        CNAME  .
2566t10.com.          CNAME  .
*.2566t10.com.        CNAME  .
2566t3.com.          CNAME  .
*.2566t3.com.        CNAME  .
2566t9.com.          CNAME  .
*.2566t9.com.        CNAME  .
2566y15.com.          CNAME  .
*.2566y15.com.        CNAME  .
2566y19.com.          CNAME  .
*.2566y19.com.        CNAME  .
2566y25.com.          CNAME  .
*.2566y25.com.        CNAME  .
2566y34.com.          CNAME  .
*.2566y34.com.        CNAME  .
2566y39.com.          CNAME  .
*.2566y39.com.        CNAME  .
2566y46.com.          CNAME  .
*.2566y46.com.        CNAME  .
2566y48.com.          CNAME  .
*.2566y48.com.        CNAME  .
2566y51.com.          CNAME  .
*.2566y51.com.        CNAME  .
2566y56.com.          CNAME  .
*.2566y56.com.        CNAME  .
2566y57.com.          CNAME  .
*.2566y57.com.        CNAME  .
2566y59.com.          CNAME  .
*.2566y59.com.        CNAME  .
2566y60.com.          CNAME  .
*.2566y60.com.        CNAME  .
2566y65.com.          CNAME  .
*.2566y65.com.        CNAME  .
2566y72.com.          CNAME  .
*.2566y72.com.        CNAME  .
2566y73.com.          CNAME  .
*.2566y73.com.        CNAME  .
2566y84.com.          CNAME  .
*.2566y84.com.        CNAME  .
2566y86.com.          CNAME  .
*.2566y86.com.        CNAME  .
2566y91.com.          CNAME  .
*.2566y91.com.        CNAME  .
2566y95.com.          CNAME  .
*.2566y95.com.        CNAME  .
2566y98.com.          CNAME  .
*.2566y98.com.        CNAME  .
2566y99.com.          CNAME  .
*.2566y99.com.        CNAME  .
256894.com.          CNAME  .
*.256894.com.        CNAME  .
258999.cc.          CNAME  .
*.258999.cc.        CNAME  .
25tcd1e.shop.          CNAME  .
*.25tcd1e.shop.        CNAME  .
26025.vip.          CNAME  .
*.26025.vip.        CNAME  .
260666.cc.          CNAME  .
*.260666.cc.        CNAME  .
261558.cc.          CNAME  .
*.261558.cc.        CNAME  .
2627jeffries.com.          CNAME  .
*.2627jeffries.com.        CNAME  .
263kidt.shop.          CNAME  .
*.263kidt.shop.        CNAME  .
264fbb215928.info.          CNAME  .
*.264fbb215928.info.        CNAME  .
26617.vet.          CNAME  .
*.26617.vet.        CNAME  .
26645.vip.          CNAME  .
*.26645.vip.        CNAME  .
266791.com.          CNAME  .
*.266791.com.        CNAME  .
270319.com.          CNAME  .
*.270319.com.        CNAME  .
2755u1.com.          CNAME  .
*.2755u1.com.        CNAME  .
27780.uk.          CNAME  .
*.27780.uk.        CNAME  .
2883z076.com.          CNAME  .
*.2883z076.com.        CNAME  .
2883z077.com.          CNAME  .
*.2883z077.com.        CNAME  .
28ce.net.          CNAME  .
*.28ce.net.        CNAME  .
299938.com.          CNAME  .
*.299938.com.        CNAME  .
2aer9oz.shop.          CNAME  .
*.2aer9oz.shop.        CNAME  .
2defi.com.          CNAME  .
*.2defi.com.        CNAME  .
2ea6m6r.shop.          CNAME  .
*.2ea6m6r.shop.        CNAME  .
2fb9cfbw.com.          CNAME  .
*.2fb9cfbw.com.        CNAME  .
2g066.com.          CNAME  .
*.2g066.com.        CNAME  .
2gbz.shop.          CNAME  .
*.2gbz.shop.        CNAME  .
2gy2.com.          CNAME  .
*.2gy2.com.        CNAME  .
2i9o15.shop.          CNAME  .
*.2i9o15.shop.        CNAME  .
2ijckeo.shop.          CNAME  .
*.2ijckeo.shop.        CNAME  .
2k6y.com.          CNAME  .
*.2k6y.com.        CNAME  .
2l2yk0.garden.          CNAME  .
*.2l2yk0.garden.        CNAME  .
2m02iw.shop.          CNAME  .
*.2m02iw.shop.        CNAME  .
2nl414y.shop.          CNAME  .
*.2nl414y.shop.        CNAME  .
2nman.com.          CNAME  .
*.2nman.com.        CNAME  .
2pitb1.shop.          CNAME  .
*.2pitb1.shop.        CNAME  .
2qcyep.shop.          CNAME  .
*.2qcyep.shop.        CNAME  .
2xlwz5.shop.          CNAME  .
*.2xlwz5.shop.        CNAME  .
3003777.top.          CNAME  .
*.3003777.top.        CNAME  .
30131.my.          CNAME  .
*.30131.my.        CNAME  .
302851.cc.          CNAME  .
*.302851.cc.        CNAME  .
305349.com.          CNAME  .
*.305349.com.        CNAME  .
305374.com.          CNAME  .
*.305374.com.        CNAME  .
305409.com.          CNAME  .
*.305409.com.        CNAME  .
30678kf.com.          CNAME  .
*.30678kf.com.        CNAME  .
309889.com.          CNAME  .
*.309889.com.        CNAME  .
310-portal.com.          CNAME  .
*.310-portal.com.        CNAME  .
31071.sbs.          CNAME  .
*.31071.sbs.        CNAME  .
31184.vet.          CNAME  .
*.31184.vet.        CNAME  .
31230.vip.          CNAME  .
*.31230.vip.        CNAME  .
313222.cc.          CNAME  .
*.313222.cc.        CNAME  .
31468.one.          CNAME  .
*.31468.one.        CNAME  .
315521.xyz.          CNAME  .
*.315521.xyz.        CNAME  .
31cs.com.          CNAME  .
*.31cs.com.        CNAME  .
3200116bvaczekfgh122.top.          CNAME  .
*.3200116bvaczekfgh122.top.        CNAME  .
32017.vip.          CNAME  .
*.32017.vip.        CNAME  .
320q.tv.          CNAME  .
*.320q.tv.        CNAME  .
320s.tv.          CNAME  .
*.320s.tv.        CNAME  .
320w.tv.          CNAME  .
*.320w.tv.        CNAME  .
320z.tv.          CNAME  .
*.320z.tv.        CNAME  .
321v35.cc.          CNAME  .
*.321v35.cc.        CNAME  .
323283.xyz.          CNAME  .
*.323283.xyz.        CNAME  .
3232aa.com.          CNAME  .
*.3232aa.com.        CNAME  .
323tk.com.          CNAME  .
*.323tk.com.        CNAME  .
326886.cc.          CNAME  .
*.326886.cc.        CNAME  .
328987.com.          CNAME  .
*.328987.com.        CNAME  .
3346zk8aqz8vdiyj.cc.          CNAME  .
*.3346zk8aqz8vdiyj.cc.        CNAME  .
33wdfg.shop.          CNAME  .
*.33wdfg.shop.        CNAME  .
345266.cc.          CNAME  .
*.345266.cc.        CNAME  .
3454455.cc.          CNAME  .
*.3454455.cc.        CNAME  .
345663.cc.          CNAME  .
*.345663.cc.        CNAME  .
345788.cc.          CNAME  .
*.345788.cc.        CNAME  .
3459656.cc.          CNAME  .
*.3459656.cc.        CNAME  .
345966.cc.          CNAME  .
*.345966.cc.        CNAME  .
345988.cc.          CNAME  .
*.345988.cc.        CNAME  .
345games.app.          CNAME  .
*.345games.app.        CNAME  .
345games.vip.          CNAME  .
*.345games.vip.        CNAME  .
34617.co.          CNAME  .
*.34617.co.        CNAME  .
34663.club.          CNAME  .
*.34663.club.        CNAME  .
34tb.com.          CNAME  .
*.34tb.com.        CNAME  .
352488.cc.          CNAME  .
*.352488.cc.        CNAME  .
35372s.com.          CNAME  .
*.35372s.com.        CNAME  .
35372t.com.          CNAME  .
*.35372t.com.        CNAME  .
35372u.com.          CNAME  .
*.35372u.com.        CNAME  .
35421.my.          CNAME  .
*.35421.my.        CNAME  .
35631.app.          CNAME  .
*.35631.app.        CNAME  .
36334.pet.          CNAME  .
*.36334.pet.        CNAME  .
3651062.com.          CNAME  .
*.3651062.com.        CNAME  .
3656042.com.          CNAME  .
*.3656042.com.        CNAME  .
3657788.com.          CNAME  .
*.3657788.com.        CNAME  .
365886a1.com.          CNAME  .
*.365886a1.com.        CNAME  .
365886a5.com.          CNAME  .
*.365886a5.com.        CNAME  .
365886a6.com.          CNAME  .
*.365886a6.com.        CNAME  .
365886a8.com.          CNAME  .
*.365886a8.com.        CNAME  .
365886a9.com.          CNAME  .
*.365886a9.com.        CNAME  .
365d2d.cc.          CNAME  .
*.365d2d.cc.        CNAME  .
365e.co.          CNAME  .
*.365e.co.        CNAME  .
36883.uk.          CNAME  .
*.36883.uk.        CNAME  .
369-253.cc.          CNAME  .
*.369-253.cc.        CNAME  .
369573.com.          CNAME  .
*.369573.com.        CNAME  .
369956.com.          CNAME  .
*.369956.com.        CNAME  .
36c.ai.          CNAME  .
*.36c.ai.        CNAME  .
370.at.          CNAME  .
*.370.at.        CNAME  .
37000.uk.          CNAME  .
*.37000.uk.        CNAME  .
37240.cc.          CNAME  .
*.37240.cc.        CNAME  .
372755.cc.          CNAME  .
*.372755.cc.        CNAME  .
3732.my.          CNAME  .
*.3732.my.        CNAME  .
3737.us.          CNAME  .
*.3737.us.        CNAME  .
3742bets10.cc.          CNAME  .
*.3742bets10.cc.        CNAME  .
37618.cc.          CNAME  .
*.37618.cc.        CNAME  .
37630.cc.          CNAME  .
*.37630.cc.        CNAME  .
37993.cc.          CNAME  .
*.37993.cc.        CNAME  .
380166.com.          CNAME  .
*.380166.com.        CNAME  .
38188.com.          CNAME  .
*.38188.com.        CNAME  .
3848.me.          CNAME  .
*.3848.me.        CNAME  .
38785.vet.          CNAME  .
*.38785.vet.        CNAME  .
387tk.com.          CNAME  .
*.387tk.com.        CNAME  .
38jjpd.shop.          CNAME  .
*.38jjpd.shop.        CNAME  .
391428.com.          CNAME  .
*.391428.com.        CNAME  .
39247.cc.          CNAME  .
*.39247.cc.        CNAME  .
393433.cc.          CNAME  .
*.393433.cc.        CNAME  .
39365.com.          CNAME  .
*.39365.com.        CNAME  .
