; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 616
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1782973730 ; serial (uint32)
    3600       ; refresh  (1 hour)
dull-meadow.com.          CNAME  .
*.dull-meadow.com.        CNAME  .
dynamicsvertex365.forum.          CNAME  .
*.dynamicsvertex365.forum.        CNAME  .
e-estekhdam.net.          CNAME  .
*.e-estekhdam.net.        CNAME  .
e560dfa112bb63b62d2b0f74f681d979ba30ad08d.ph.          CNAME  .
*.e560dfa112bb63b62d2b0f74f681d979ba30ad08d.ph.        CNAME  .
early-flint.com.          CNAME  .
*.early-flint.com.        CNAME  .
echo-bridge77-consult.xyz.          CNAME  .
*.echo-bridge77-consult.xyz.        CNAME  .
ekinet-jrepoitls.help.          CNAME  .
*.ekinet-jrepoitls.help.        CNAME  .
elevatealliancepartners.click.          CNAME  .
*.elevatealliancepartners.click.        CNAME  .
elevatezonefinance.digital.          CNAME  .
*.elevatezonefinance.digital.        CNAME  .
emmebridal.com.          CNAME  .
*.emmebridal.com.        CNAME  .
encuestablet.com.          CNAME  .
*.encuestablet.com.        CNAME  .
eobuwieoutletpl.com.          CNAME  .
*.eobuwieoutletpl.com.        CNAME  .
espiritulunar.com.ar.          CNAME  .
*.espiritulunar.com.ar.        CNAME  .
ethanandoliveradventures.com.          CNAME  .
*.ethanandoliveradventures.com.        CNAME  .
etsianclonf.com.          CNAME  .
*.etsianclonf.com.        CNAME  .
explorecats.com.          CNAME  .
*.explorecats.com.        CNAME  .
f1cheshoujifenbangzuixinpaiming2024zui.lol.          CNAME  .
*.f1cheshoujifenbangzuixinpaiming2024zui.lol.        CNAME  .
f1jifenbangzuixinpaiming2024zuixingongb.lol.          CNAME  .
*.f1jifenbangzuixinpaiming2024zuixingongb.lol.        CNAME  .
f1jifenbangzuixinpaiming2025.lol.          CNAME  .
*.f1jifenbangzuixinpaiming2025.lol.        CNAME  .
family-drugs.com.          CNAME  .
*.family-drugs.com.        CNAME  .
fast-33line.xyz.          CNAME  .
*.fast-33line.xyz.        CNAME  .
fe7510ae615c3a8e.com.          CNAME  .
*.fe7510ae615c3a8e.com.        CNAME  .
felarivonthiq.com.          CNAME  .
*.felarivonthiq.com.        CNAME  .
fenorivathos.com.          CNAME  .
*.fenorivathos.com.        CNAME  .
fifa2026shijiebeiguanwangrukou.cn.          CNAME  .
*.fifa2026shijiebeiguanwangrukou.cn.        CNAME  .
financecryptoworld.com.          CNAME  .
*.financecryptoworld.com.        CNAME  .
firewall-gateway.net.          CNAME  .
*.firewall-gateway.net.        CNAME  .
flattunsym.rest.          CNAME  .
*.flattunsym.rest.        CNAME  .
flow365hub.forum.          CNAME  .
*.flow365hub.forum.        CNAME  .
focuscodeprime.sbs.          CNAME  .
*.focuscodeprime.sbs.        CNAME  .
forticloud.online.          CNAME  .
*.forticloud.online.        CNAME  .
freaky2610nasjellyfin.de.          CNAME  .
*.freaky2610nasjellyfin.de.        CNAME  .
fresh-services.com.          CNAME  .
*.fresh-services.com.        CNAME  .
fundivision.com.au.          CNAME  .
*.fundivision.com.au.        CNAME  .
fusio-ngroup.sbs.          CNAME  .
*.fusio-ngroup.sbs.        CNAME  .
futurecloud.forum.          CNAME  .
*.futurecloud.forum.        CNAME  .
gamessport.xyz.          CNAME  .
*.gamessport.xyz.        CNAME  .
garantibbvayayatinemom.com.          CNAME  .
*.garantibbvayayatinemom.com.        CNAME  .
gettransformance.com.          CNAME  .
*.gettransformance.com.        CNAME  .
globalcenter19.sbs.          CNAME  .
*.globalcenter19.sbs.        CNAME  .
gojanitorialservices.info.          CNAME  .
*.gojanitorialservices.info.        CNAME  .
googleplaystoretv.com.          CNAME  .
*.googleplaystoretv.com.        CNAME  .
gov-updates.com.          CNAME  .
*.gov-updates.com.        CNAME  .
gowarhorse.com.          CNAME  .
*.gowarhorse.com.        CNAME  .
gratuit-pc.com.          CNAME  .
*.gratuit-pc.com.        CNAME  .
greececheckin34989.com.          CNAME  .
*.greececheckin34989.com.        CNAME  .
greenhouseconnect.org.          CNAME  .
*.greenhouseconnect.org.        CNAME  .
gridnetfinance.sbs.          CNAME  .
*.gridnetfinance.sbs.        CNAME  .
groupapex-macro.pics.          CNAME  .
*.groupapex-macro.pics.        CNAME  .
growagency.digital.          CNAME  .
*.growagency.digital.        CNAME  .
grupoalpera.com.          CNAME  .
*.grupoalpera.com.        CNAME  .
guestsstay583236.com.          CNAME  .
*.guestsstay583236.com.        CNAME  .
guiaconsumidor.com.          CNAME  .
*.guiaconsumidor.com.        CNAME  .
guncel-2026vipslot.icu.          CNAME  .
*.guncel-2026vipslot.icu.        CNAME  .
guojiyouyisaizuqiusaichengbiao.lol.          CNAME  .
*.guojiyouyisaizuqiusaichengbiao.lol.        CNAME  .
hafogacohizroko.world.          CNAME  .
*.hafogacohizroko.world.        CNAME  .
harnovexalio.com.          CNAME  .
*.harnovexalio.com.        CNAME  .
haysextv.pro.          CNAME  .
*.haysextv.pro.        CNAME  .
headailivemax.net.          CNAME  .
*.headailivemax.net.        CNAME  .
headaisyncit.org.          CNAME  .
*.headaisyncit.org.        CNAME  .
healthyagi.xyz.          CNAME  .
*.healthyagi.xyz.        CNAME  .
hepsikredi-tr.com.          CNAME  .
*.hepsikredi-tr.com.        CNAME  .
hghgjhjh855008.com.          CNAME  .
*.hghgjhjh855008.com.        CNAME  .
hghgjhjh855009.com.          CNAME  .
*.hghgjhjh855009.com.        CNAME  .
hghgjhjh855010.com.          CNAME  .
*.hghgjhjh855010.com.        CNAME  .
hghgjhjh855011.com.          CNAME  .
*.hghgjhjh855011.com.        CNAME  .
hghgjhjh855012.com.          CNAME  .
*.hghgjhjh855012.com.        CNAME  .
horizonenginehub.digital.          CNAME  .
*.horizonenginehub.digital.        CNAME  .
horizonfutureworks.digital.          CNAME  .
*.horizonfutureworks.digital.        CNAME  .
hosted-by-vdsina.com.          CNAME  .
*.hosted-by-vdsina.com.        CNAME  .
hotdesires.org.          CNAME  .
*.hotdesires.org.        CNAME  .
huxakaceto.com.          CNAME  .
*.huxakaceto.com.        CNAME  .
hzoxcgkyg8skf5gf30nr.top.          CNAME  .
*.hzoxcgkyg8skf5gf30nr.top.        CNAME  .
ideiapropaganda.com.br.          CNAME  .
*.ideiapropaganda.com.br.        CNAME  .
idemcloud.ru.          CNAME  .
*.idemcloud.ru.        CNAME  .
igdinhcao.shop.          CNAME  .
*.igdinhcao.shop.        CNAME  .
igniteyourjobsearch.com.          CNAME  .
*.igniteyourjobsearch.com.        CNAME  .
ila-lawyer.com.          CNAME  .
*.ila-lawyer.com.        CNAME  .
indacrendlwed.com.          CNAME  .
*.indacrendlwed.com.        CNAME  .
industrie-led.de.          CNAME  .
*.industrie-led.de.        CNAME  .
invest24astro.click.          CNAME  .
*.invest24astro.click.        CNAME  .
jaichoune.com.          CNAME  .
*.jaichoune.com.        CNAME  .
jehanzaib007.com.          CNAME  .
*.jehanzaib007.com.        CNAME  .
jellyfibre.com.          CNAME  .
*.jellyfibre.com.        CNAME  .
jellyfishcommunityway.us.          CNAME  .
*.jellyfishcommunityway.us.        CNAME  .
jellyfishvoice.co.          CNAME  .
*.jellyfishvoice.co.        CNAME  .
jiangsusuchaozuixinbifenjijifenbang.lol.          CNAME  .
*.jiangsusuchaozuixinbifenjijifenbang.lol.        CNAME  .
jiebaobifenshoujiwangjiuban.lol.          CNAME  .
*.jiebaobifenshoujiwangjiuban.lol.        CNAME  .
jilibetapplogin.com.          CNAME  .
*.jilibetapplogin.com.        CNAME  .
jilibetrealmoneyplatform.com.          CNAME  .
*.jilibetrealmoneyplatform.com.        CNAME  .
jinrilanqiutuijianyucefenxi1215.lol.          CNAME  .
*.jinrilanqiutuijianyucefenxi1215.lol.        CNAME  .
jinripingpangbisaixianchangzhiboshijian.lol.          CNAME  .
*.jinripingpangbisaixianchangzhiboshijian.lol.        CNAME  .
joborder-vip.com.          CNAME  .
*.joborder-vip.com.        CNAME  .
jorivawave.com.          CNAME  .
*.jorivawave.com.        CNAME  .
jornaldoestado.top.          CNAME  .
*.jornaldoestado.top.        CNAME  .
jratcustomelectricbike.com.          CNAME  .
*.jratcustomelectricbike.com.        CNAME  .
justrial.web.id.          CNAME  .
*.justrial.web.id.        CNAME  .
k2gold.group.          CNAME  .
*.k2gold.group.        CNAME  .
kalvenorathiq.sbs.          CNAME  .
*.kalvenorathiq.sbs.        CNAME  .
kantiyuzhiboyongshimeruanjianmianfei.lol.          CNAME  .
*.kantiyuzhiboyongshimeruanjianmianfei.lol.        CNAME  .
kanzuqiuzhibodewangzhanmianfei.lol.          CNAME  .
*.kanzuqiuzhibodewangzhanmianfei.lol.        CNAME  .
kanzuqiuzhibomianfeiruanjian.lol.          CNAME  .
*.kanzuqiuzhibomianfeiruanjian.lol.        CNAME  .
kazachservice.de.          CNAME  .
*.kazachservice.de.        CNAME  .
kc-adultcare.com.          CNAME  .
*.kc-adultcare.com.        CNAME  .
kingsconsolidated.com.          CNAME  .
*.kingsconsolidated.com.        CNAME  .
koriventhals.com.          CNAME  .
*.koriventhals.com.        CNAME  .
kudagacor.fun.          CNAME  .
*.kudagacor.fun.        CNAME  .
l1kpzavzv2vg.sbs.          CNAME  .
*.l1kpzavzv2vg.sbs.        CNAME  .
lacarus-trial.ch.          CNAME  .
*.lacarus-trial.ch.        CNAME  .
lesiteinternetdesdeuxyoutubeursdenommesmcflyetcarlito.com.          CNAME  .
*.lesiteinternetdesdeuxyoutubeursdenommesmcflyetcarlito.com.        CNAME  .
leticiacrodrigues.com.br.          CNAME  .
*.leticiacrodrigues.com.br.        CNAME  .
liaoningtiyuliaolanzhibo.lol.          CNAME  .
