; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.09hvt0q2aa9ubxo.com.        CNAME  .
09n6t2b.top.          CNAME  .
*.09n6t2b.top.        CNAME  .
09qin0pc.xyz.          CNAME  .
*.09qin0pc.xyz.        CNAME  .
09up7pqs1us.co.          CNAME  .
*.09up7pqs1us.co.        CNAME  .
0aior18v.xyz.          CNAME  .
*.0aior18v.xyz.        CNAME  .
0bfdnh187ih9e9.top.          CNAME  .
*.0bfdnh187ih9e9.top.        CNAME  .
0blc40y2u6kb6e.top.          CNAME  .
*.0blc40y2u6kb6e.top.        CNAME  .
0bomr33nl5mjsb.top.          CNAME  .
*.0bomr33nl5mjsb.top.        CNAME  .
0c3387a70575.xyz.          CNAME  .
*.0c3387a70575.xyz.        CNAME  .
0c5e0ca74da54a00f14f282f759e3649.com.          CNAME  .
*.0c5e0ca74da54a00f14f282f759e3649.com.        CNAME  .
0c978af16acd.top.          CNAME  .
*.0c978af16acd.top.        CNAME  .
0cfe9dba5de6a80f240b47eb9d516a6e.click.          CNAME  .
*.0cfe9dba5de6a80f240b47eb9d516a6e.click.        CNAME  .
0cq7a4tesmfisy.top.          CNAME  .
*.0cq7a4tesmfisy.top.        CNAME  .
0d320b1df58c.com.          CNAME  .
*.0d320b1df58c.com.        CNAME  .
0d9831d017dd004fee60eb9b18e45bbb.xyz.          CNAME  .
*.0d9831d017dd004fee60eb9b18e45bbb.xyz.        CNAME  .
0deit6r9hih.xyz.          CNAME  .
*.0deit6r9hih.xyz.        CNAME  .
0e3f30651825.com.          CNAME  .
*.0e3f30651825.com.        CNAME  .
0e9ice65ylcxlz.top.          CNAME  .
*.0e9ice65ylcxlz.top.        CNAME  .
0efc87c2a1aaaf03e72d6f971113a2a1.info.          CNAME  .
*.0efc87c2a1aaaf03e72d6f971113a2a1.info.        CNAME  .
0evkiwo7x9nbnp.top.          CNAME  .
*.0evkiwo7x9nbnp.top.        CNAME  .
0f2d0f2feb13217088fbfe6ba7669be5.info.          CNAME  .
*.0f2d0f2feb13217088fbfe6ba7669be5.info.        CNAME  .
0f2vb4hr95sj52.top.          CNAME  .
*.0f2vb4hr95sj52.top.        CNAME  .
0f96694ee67749fd26b9fe09a91b4ee4.com.          CNAME  .
*.0f96694ee67749fd26b9fe09a91b4ee4.com.        CNAME  .
0fde401291120.click.          CNAME  .
*.0fde401291120.click.        CNAME  .
0ffice-365.co.uk.          CNAME  .
*.0ffice-365.co.uk.        CNAME  .
0ffice-inboxcomowaokta876543213456789.com.          CNAME  .
*.0ffice-inboxcomowaokta876543213456789.com.        CNAME  .
0ffice365-alerts.com.          CNAME  .
*.0ffice365-alerts.com.        CNAME  .
0fxn3mkyyicd.xyz.          CNAME  .
*.0fxn3mkyyicd.xyz.        CNAME  .
0fy3h1bdi36qb6.top.          CNAME  .
*.0fy3h1bdi36qb6.top.        CNAME  .
0gs8k5u52e406e.top.          CNAME  .
*.0gs8k5u52e406e.top.        CNAME  .
0h7m6r326.cfd.          CNAME  .
*.0h7m6r326.cfd.        CNAME  .
0hb8kkr81em8.top.          CNAME  .
*.0hb8kkr81em8.top.        CNAME  .
0hmo7clz847zva.top.          CNAME  .
*.0hmo7clz847zva.top.        CNAME  .
0i6zjpkmdov3db.top.          CNAME  .
*.0i6zjpkmdov3db.top.        CNAME  .
0id1.xyz.          CNAME  .
*.0id1.xyz.        CNAME  .
0ilm6w47vcy2.xyz.          CNAME  .
*.0ilm6w47vcy2.xyz.        CNAME  .
0iul67lg10x.xyz.          CNAME  .
*.0iul67lg10x.xyz.        CNAME  .
0jrs5g3.top.          CNAME  .
*.0jrs5g3.top.        CNAME  .
0jxaw4gb7qh8.top.          CNAME  .
*.0jxaw4gb7qh8.top.        CNAME  .
0jyyh1z3a3sm5q.top.          CNAME  .
*.0jyyh1z3a3sm5q.top.        CNAME  .
0kakyie0fwqthm.top.          CNAME  .
*.0kakyie0fwqthm.top.        CNAME  .
0kal38g35ctc.top.          CNAME  .
*.0kal38g35ctc.top.        CNAME  .
0l34c7sqy.com.          CNAME  .
*.0l34c7sqy.com.        CNAME  .
0lk0w99jn1u.xyz.          CNAME  .
*.0lk0w99jn1u.xyz.        CNAME  .
0m6yihp80m3nak.top.          CNAME  .
*.0m6yihp80m3nak.top.        CNAME  .
0maiqxb32q8va1yc.org.          CNAME  .
*.0maiqxb32q8va1yc.org.        CNAME  .
0mtyqkh4tccgp2.top.          CNAME  .
*.0mtyqkh4tccgp2.top.        CNAME  .
0network.com.          CNAME  .
*.0network.com.        CNAME  .
0njnj3e8w7qlxp.top.          CNAME  .
*.0njnj3e8w7qlxp.top.        CNAME  .
0nynvlbi0qzmp2gwj9dh.com.          CNAME  .
*.0nynvlbi0qzmp2gwj9dh.com.        CNAME  .
0od2fr8i1tkbml.xyz.          CNAME  .
*.0od2fr8i1tkbml.xyz.        CNAME  .
0oif9330.com.          CNAME  .
*.0oif9330.com.        CNAME  .
0p3abddg4h4pn6i.sbs.          CNAME  .
*.0p3abddg4h4pn6i.sbs.        CNAME  .
0p5tqag4knw1.xyz.          CNAME  .
*.0p5tqag4knw1.xyz.        CNAME  .
0peno1.store.          CNAME  .
*.0peno1.store.        CNAME  .
0pensea.cn.          CNAME  .
*.0pensea.cn.        CNAME  .
0qyy146qxp3rhig.sbs.          CNAME  .
*.0qyy146qxp3rhig.sbs.        CNAME  .
0rg.ink.          CNAME  .
*.0rg.ink.        CNAME  .
0rverif22435.click.          CNAME  .
*.0rverif22435.click.        CNAME  .
0s.lv.          CNAME  .
*.0s.lv.        CNAME  .
0s4dclfcj.top.          CNAME  .
*.0s4dclfcj.top.        CNAME  .
0sd4v7us8qg6o0.top.          CNAME  .
*.0sd4v7us8qg6o0.top.        CNAME  .
0sr2gh8.cc.          CNAME  .
*.0sr2gh8.cc.        CNAME  .
0tcaw32.top.          CNAME  .
*.0tcaw32.top.        CNAME  .
0tcel0e.com.          CNAME  .
*.0tcel0e.com.        CNAME  .
0u37vw5na9w0.top.          CNAME  .
*.0u37vw5na9w0.top.        CNAME  .
0u4kjbvf7cq7mx.top.          CNAME  .
*.0u4kjbvf7cq7mx.top.        CNAME  .
0uask7ejc12oph.top.          CNAME  .
*.0uask7ejc12oph.top.        CNAME  .
0uk.net.          CNAME  .
*.0uk.net.        CNAME  .
0ul1wlo58s-vu69us-r1u.xyz.          CNAME  .
*.0ul1wlo58s-vu69us-r1u.xyz.        CNAME  .
0v0qj9fnwf.top.          CNAME  .
*.0v0qj9fnwf.top.        CNAME  .
0vckq72.cc.          CNAME  .
*.0vckq72.cc.        CNAME  .
0wwdo226yexm.top.          CNAME  .
*.0wwdo226yexm.top.        CNAME  .
0x-bsc.top.          CNAME  .
*.0x-bsc.top.        CNAME  .
0x0aio.xyz.          CNAME  .
*.0x0aio.xyz.        CNAME  .
0x2201.top.          CNAME  .
*.0x2201.top.        CNAME  .
0x67.top.          CNAME  .
*.0x67.top.        CNAME  .
0xbsc.top.          CNAME  .
*.0xbsc.top.        CNAME  .
0xc004c008.com.          CNAME  .
*.0xc004c008.com.        CNAME  .
0xeth.shop.          CNAME  .
*.0xeth.shop.        CNAME  .
0xethereum.top.          CNAME  .
*.0xethereum.top.        CNAME  .
0xmas.top.          CNAME  .
*.0xmas.top.        CNAME  .
0xny.top.          CNAME  .
*.0xny.top.        CNAME  .
0xp2.top.          CNAME  .
*.0xp2.top.        CNAME  .
0xp29.top.          CNAME  .
*.0xp29.top.        CNAME  .
0xrjxrcohsn890.top.          CNAME  .
*.0xrjxrcohsn890.top.        CNAME  .
0xsummer.xyz.          CNAME  .
*.0xsummer.xyz.        CNAME  .
0xv4.xyz.          CNAME  .
*.0xv4.xyz.        CNAME  .
0xx0.nl.          CNAME  .
*.0xx0.nl.        CNAME  .
0y1mf8x.cc.          CNAME  .
*.0y1mf8x.cc.        CNAME  .
0z20qrbjuqisis.top.          CNAME  .
*.0z20qrbjuqisis.top.        CNAME  .
0zbqnac1t4dv2t2wuodv1m.com.          CNAME  .
*.0zbqnac1t4dv2t2wuodv1m.com.        CNAME  .
0zhe.com.          CNAME  .
*.0zhe.com.        CNAME  .
0zj2a0bg.xyz.          CNAME  .
*.0zj2a0bg.xyz.        CNAME  .
1-log-0-1-app-5.de.          CNAME  .
*.1-log-0-1-app-5.de.        CNAME  .
1-password.sbs.          CNAME  .
*.1-password.sbs.        CNAME  .
1-power.ao.          CNAME  .
*.1-power.ao.        CNAME  .
10-go.com.          CNAME  .
*.10-go.com.        CNAME  .
10007.vip.          CNAME  .
*.10007.vip.        CNAME  .
1000bm.com.          CNAME  .
*.1000bm.com.        CNAME  .
1000kleider.com.          CNAME  .
*.1000kleider.com.        CNAME  .
1001drobiazgow.com.          CNAME  .
*.1001drobiazgow.com.        CNAME  .
1001prag.xyz.          CNAME  .
*.1001prag.xyz.        CNAME  .
1004625.com.          CNAME  .
*.1004625.com.        CNAME  .
10085.top.          CNAME  .
*.10085.top.        CNAME  .
10086623.top.          CNAME  .
*.10086623.top.        CNAME  .
100hotdvds.com.          CNAME  .
*.100hotdvds.com.        CNAME  .
100percentcommissionforrealtors.com.          CNAME  .
*.100percentcommissionforrealtors.com.        CNAME  .
100worldkisses.com.          CNAME  .
*.100worldkisses.com.        CNAME  .
1010.top.          CNAME  .
*.1010.top.        CNAME  .
10108bets10.com.          CNAME  .
*.10108bets10.com.        CNAME  .
1010gateway.com.          CNAME  .
*.1010gateway.com.        CNAME  .
10115bets10yeni.com.          CNAME  .
*.10115bets10yeni.com.        CNAME  .
101604.xyz.          CNAME  .
*.101604.xyz.        CNAME  .
